PO,,,,
5,,,,
"Abe,T","Bianca,T","Carol,T","David,T","Ellen,T"
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
,,,1,
,,,1,
,,1,,
,,1,,
,,1,,
,1,,,
,1,,,
1,,,,
1,,,,
,1,,,
,1,,,
,,1,,
,,1,,
,,1,,
,,,1,
,,,1,
,,,1,
,,,1,
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,1,
,,,1,
